
docker compose -f src/docker-compose.yml run --rm -e CURRENT_DATASET=$1 -e CURRENT_VERSION=${CURRENT_VERSION} map4sci $2
Run started on Tue Apr 11 19:52:31 EDT 2023...

Running scripts/03-clear-old-files.sh...

rm -rf $OUT/!(site-data)
rm -rf $OUT/site-data/*

real	0m0.018s
user	0m0.002s
sys	0m0.007s

Running scripts/10-extract-layers.sh...

python3 -msrc.layers $NETWORK "$LAYERS_DIR" --layers "$LAYERS"

Running scripts/20-layout.sh...

real	0m9.165s
user	0m6.497s
sys	0m0.222s

INPUT_LAYER=$OUT/layers/layer7.dot
OUTPUT_LAYER=$OUT/impred/layer7.dot

if [ "${LAYOUT}" == "DELG" ]; then
    src/layouts/delg/delg.sh $INPUT_LAYER $OUTPUT_LAYER
elif [ "${LAYOUT}" == "CG" ]; then
    src/layouts/cg/cg.sh $INPUT_LAYER $OUTPUT_LAYER
else
    src/layouts/batchtree_layout/batchtree.sh $INPUT_LAYER $OUTPUT_LAYER
fi

IN_DOT=$1
OUT_DOT=$2
TEMP=${OUT_DOT}__temp
mkdir -p $TEMP
./raw-data/net_mega_20210321-is_metric-CG/v1/impred/layer7.dot__temp

echo $TEMP

python3 libs/CG/src/initialization/initialize-layout.py $IN_DOT $TEMP/csv/network.csv

0it [00:00, ?it/s]Maximum Level is 6
all_pairs_shortest_path...

9it [00:00, 87.91it/s]
18it [00:00, 84.08it/s]
27it [00:00, 84.37it/s]
36it [00:00, 84.93it/s]
45it [00:00, 86.03it/s]
54it [00:00, 85.29it/s]
63it [00:00, 83.77it/s]
72it [00:00, 85.19it/s]
81it [00:00, 85.40it/s]
90it [00:01, 86.25it/s]
99it [00:01, 86.92it/s]
108it [00:01, 86.94it/s]
117it [00:01, 80.09it/s]
126it [00:01, 82.06it/s]
135it [00:01, 83.12it/s]
144it [00:01, 84.10it/s]
154it [00:01, 87.44it/s]
163it [00:01, 87.09it/s]
172it [00:02, 87.04it/s]
181it [00:02, 85.18it/s]
190it [00:02, 86.02it/s]
199it [00:02, 85.15it/s]
208it [00:02, 86.08it/s]
217it [00:02, 85.70it/s]
226it [00:02, 85.68it/s]
235it [00:02, 84.53it/s]
245it [00:02, 81.57it/s]
254it [00:02, 83.35it/s]
263it [00:03, 84.62it/s]
272it [00:03, 85.46it/s]
281it [00:03, 85.80it/s]
290it [00:03, 86.20it/s]
299it [00:03, 87.17it/s]
308it [00:03, 87.04it/s]
317it [00:03, 86.07it/s]
326it [00:03, 85.38it/s]
336it [00:03, 87.65it/s]
345it [00:04, 86.54it/s]
354it [00:04, 85.66it/s]
363it [00:04, 86.18it/s]
373it [00:04, 89.30it/s]
382it [00:04, 81.52it/s]
391it [00:04, 83.22it/s]
6562it [01:18, 84.08it/s]
6572it [01:18, 87.86it/s]
6581it [01:18, 88.00it/s]
6591it [01:18, 90.04it/s]
6601it [01:18, 87.20it/s]
6610it [01:19, 87.73it/s]
6619it [01:19, 88.28it/s]
6628it [01:19, 85.95it/s]
6637it [01:19, 86.80it/s]
6646it [01:19, 85.81it/s]
6655it [01:19, 77.82it/s]
6663it [01:19, 78.27it/s]
6671it [01:19, 78.73it/s]
6680it [01:19, 81.17it/s]
6690it [01:20, 85.37it/s]
6699it [01:20, 84.46it/s]
6708it [01:20, 85.97it/s]
6718it [01:20, 88.03it/s]
6727it [01:20, 86.59it/s]
6736it [01:20, 82.98it/s]
6745it [01:20, 76.54it/s]
6754it [01:20, 78.06it/s]
6762it [01:20, 77.48it/s]
6770it [01:21, 77.52it/s]
6779it [01:21, 79.93it/s]
6788it [01:21, 81.27it/s]
6797it [01:21, 81.17it/s]
6807it [01:21, 84.67it/s]
6816it [01:21, 85.67it/s]
6826it [01:21, 87.84it/s]
6836it [01:21, 89.39it/s]
6845it [01:21, 88.92it/s]
6854it [01:21, 88.41it/s]
6863it [01:22, 78.88it/s]
6872it [01:22, 81.43it/s]
6881it [01:22, 80.63it/s]
6890it [01:22, 81.38it/s]
6899it [01:22, 81.42it/s]
6909it [01:22, 84.70it/s]
6918it [01:22, 77.49it/s]
6927it [01:22, 78.76it/s]
6937it [01:23, 82.73it/s]
6946it [01:23, 83.51it/s]
6955it [01:23, 84.90it/s]
6965it [01:23, 87.66it/s]
6974it [01:23, 88.22it/s]
6984it [01:23, 89.54it/s]
6993it [01:23, 89.33it/s]
7002it [01:23, 86.04it/s]
7011it [01:23, 84.78it/s]
7020it [01:23, 85.00it/s]
7029it [01:24, 78.96it/s]
7039it [01:24, 82.93it/s]
7048it [01:24, 84.63it/s]
7058it [01:24, 87.10it/s]
7067it [01:24, 87.59it/s]
7077it [01:24, 90.15it/s]
7087it [01:24, 87.72it/s]
7096it [01:24, 88.05it/s]
7105it [01:24, 87.15it/s]
7115it [01:25, 89.82it/s]
7125it [01:25, 89.61it/s]
7135it [01:25, 91.62it/s]
7145it [01:25, 85.64it/s]
7154it [01:25, 85.20it/s]
7163it [01:25, 83.49it/s]
7172it [01:25, 82.43it/s]
7181it [01:25, 84.19it/s]
7190it [01:25, 82.43it/s]
7199it [01:26, 83.26it/s]
7208it [01:26, 84.98it/s]
7217it [01:26, 86.29it/s]
7226it [01:26, 86.05it/s]
7235it [01:26, 87.17it/s]
7244it [01:26, 87.64it/s]
7253it [01:26, 87.46it/s]
7263it [01:26, 84.07it/s]
7272it [01:26, 85.06it/s]
7282it [01:26, 87.39it/s]
7291it [01:27, 87.69it/s]
7301it [01:27, 90.05it/s]
7311it [01:27, 88.66it/s]
7320it [01:27, 89.04it/s]
7329it [01:27, 88.52it/s]
7338it [01:27, 88.41it/s]
7347it [01:27, 88.76it/s]
7356it [01:27, 87.42it/s]
7366it [01:27, 89.52it/s]
7375it [01:28, 89.48it/s]
7384it [01:28, 87.87it/s]
7393it [01:28, 87.95it/s]
7403it [01:28, 90.89it/s]
7413it [01:28, 82.75it/s]
7423it [01:28, 86.38it/s]
7432it [01:28, 87.02it/s]
7441it [01:28, 87.09it/s]
7450it [01:28, 87.01it/s]
7459it [01:29, 85.68it/s]
7468it [01:29, 81.72it/s]
7477it [01:29, 80.03it/s]
7486it [01:29, 72.48it/s]
7494it [01:29, 72.20it/s]
7502it [01:29, 72.11it/s]
7510it [01:29, 73.47it/s]
7518it [01:29, 74.87it/s]
7526it [01:29, 74.63it/s]
7534it [01:30, 72.82it/s]
7542it [01:30, 67.90it/s]
7552it [01:30, 75.39it/s]
7560it [01:30, 73.99it/s]
7568it [01:30, 72.00it/s]
7576it [01:30, 71.23it/s]
7584it [01:30, 72.42it/s]
7592it [01:30, 68.01it/s]
7599it [01:30, 68.21it/s]
7607it [01:31, 70.50it/s]
7616it [01:31, 74.82it/s]
7625it [01:31, 77.93it/s]
7633it [01:31, 77.51it/s]
7641it [01:31, 77.13it/s]
7651it [01:31, 82.13it/s]
7660it [01:31, 83.63it/s]
7670it [01:31, 87.51it/s]
7679it [01:31, 86.14it/s]
7688it [01:32, 86.44it/s]
7697it [01:32, 87.38it/s]
7707it [01:32, 89.98it/s]
7717it [01:32, 89.82it/s]
7726it [01:32, 79.25it/s]
7735it [01:32, 78.84it/s]
7744it [01:32, 78.93it/s]
7752it [01:32, 78.43it/s]
7761it [01:32, 80.84it/s]
7770it [01:33, 82.66it/s]
7779it [01:33, 84.43it/s]
7788it [01:33, 84.15it/s]
7797it [01:33, 84.78it/s]
7806it [01:33, 75.47it/s]
7815it [01:33, 77.99it/s]
7824it [01:33, 80.57it/s]
7833it [01:33, 82.86it/s]
7842it [01:33, 83.91it/s]
7852it [01:34, 86.85it/s]
7861it [01:34, 87.26it/s]
7870it [01:34, 86.20it/s]
7879it [01:34, 85.32it/s]
7888it [01:34, 85.59it/s]
7897it [01:34, 85.92it/s]
7906it [01:34, 86.42it/s]
7915it [01:34, 86.72it/s]
7925it [01:34, 83.22it/s]
7934it [01:35, 80.80it/s]
7943it [01:35, 80.44it/s]
7952it [01:35, 78.36it/s]
7961it [01:35, 80.46it/s]
7970it [01:35, 81.42it/s]
7979it [01:35, 83.73it/s]
7989it [01:35, 81.82it/s]
7998it [01:35, 81.82it/s]
8007it [01:35, 81.19it/s]
8016it [01:36, 82.29it/s]
8025it [01:36, 81.10it/s]
8035it [01:36, 85.05it/s]
8045it [01:36, 87.67it/s]
8054it [01:36, 85.97it/s]
8064it [01:36, 88.04it/s]
8074it [01:36, 84.58it/s]
8083it [01:36, 83.47it/s]
8092it [01:36, 83.05it/s]
8101it [01:37, 84.83it/s]
8110it [01:37, 86.29it/s]
8119it [01:37, 85.90it/s]
8129it [01:37, 88.62it/s]
8138it [01:37, 87.84it/s]
8147it [01:37, 87.93it/s]
8157it [01:37, 89.81it/s]
8166it [01:37, 87.29it/s]
8175it [01:37, 86.89it/s]
8184it [01:37, 87.28it/s]
8193it [01:38, 86.68it/s]
8203it [01:38, 82.65it/s]
8212it [01:38, 84.60it/s]
8222it [01:38, 86.89it/s]
8231it [01:38, 85.26it/s]
8241it [01:38, 87.70it/s]
8251it [01:38, 89.39it/s]
8260it [01:38, 88.23it/s]
8269it [01:38, 88.47it/s]
8278it [01:39, 86.24it/s]
8287it [01:39, 84.23it/s]
8296it [01:39, 78.15it/s]
8305it [01:39, 79.86it/s]
8314it [01:39, 80.60it/s]
8323it [01:39, 82.25it/s]
8333it [01:39, 86.19it/s]
8342it [01:39, 87.17it/s]
8351it [01:39, 86.45it/s]
8360it [01:40, 85.43it/s]
8370it [01:40, 87.56it/s]
8379it [01:40, 87.86it/s]
8388it [01:40, 86.12it/s]
8398it [01:40, 88.31it/s]
8407it [01:40, 88.40it/s]
8416it [01:40, 88.82it/s]
8426it [01:40, 90.81it/s]
8436it [01:40, 84.23it/s]
8445it [01:40, 85.74it/s]
8454it [01:41, 85.54it/s]
8464it [01:41, 87.71it/s]
8473it [01:41, 88.08it/s]
8482it [01:41, 85.45it/s]
8491it [01:41, 85.36it/s]
8500it [01:41, 84.89it/s]
8509it [01:41, 85.64it/s]
8518it [01:41, 84.47it/s]
8527it [01:41, 85.77it/s]
8536it [01:42, 86.74it/s]
8545it [01:42, 78.88it/s]
8554it [01:42, 81.59it/s]
8563it [01:42, 80.18it/s]
8573it [01:42, 84.00it/s]
8582it [01:42, 83.83it/s]
8591it [01:42, 85.46it/s]
8600it [01:42, 86.33it/s]
8609it [01:42, 86.25it/s]
8618it [01:43, 87.22it/s]
8627it [01:43, 87.64it/s]
8637it [01:43, 89.39it/s]
8646it [01:43, 89.35it/s]
8655it [01:43, 88.73it/s]
8664it [01:43, 85.93it/s]
8673it [01:43, 80.01it/s]
8682it [01:43, 79.65it/s]
8691it [01:43, 80.31it/s]
8700it [01:44, 80.96it/s]
8709it [01:44, 82.82it/s]
8718it [01:44, 80.92it/s]
8728it [01:44, 85.06it/s]
8737it [01:44, 83.37it/s]
8746it [01:44, 77.26it/s]
8755it [01:44, 79.64it/s]
8764it [01:44, 81.69it/s]
8773it [01:44, 82.93it/s]
8782it [01:45, 82.91it/s]
8791it [01:45, 83.62it/s]
8801it [01:45, 86.88it/s]
8810it [01:45, 85.78it/s]
8819it [01:45, 84.45it/s]
8828it [01:45, 74.17it/s]
8836it [01:45, 73.83it/s]
8845it [01:45, 76.60it/s]
8853it [01:45, 74.86it/s]
8861it [01:46, 75.39it/s]
8869it [01:46, 74.81it/s]
8877it [01:46, 74.84it/s]
8885it [01:46, 75.95it/s]
8893it [01:46, 70.21it/s]
8902it [01:46, 74.96it/s]
8911it [01:46, 78.63it/s]
8920it [01:46, 81.79it/s]
8930it [01:46, 85.88it/s]
8939it [01:46, 87.05it/s]
8948it [01:47, 87.28it/s]
8957it [01:47, 87.46it/s]
8966it [01:47, 87.76it/s]
8975it [01:47, 87.76it/s]
8984it [01:47, 87.77it/s]
8994it [01:47, 90.55it/s]
9004it [01:47, 90.27it/s]
9014it [01:47, 89.89it/s]
9023it [01:47, 89.90it/s]
9033it [01:48, 90.73it/s]
9043it [01:48, 91.72it/s]
9053it [01:48, 85.16it/s]
9063it [01:48, 87.46it/s]
9072it [01:48, 87.13it/s]
9081it [01:48, 87.81it/s]
9090it [01:48, 88.38it/s]
9100it [01:48, 89.95it/s]
9110it [01:48, 92.07it/s]
9120it [01:49, 90.73it/s]
9122it [01:49, 83.66it/s]

0it [00:00, ?it/s]k-hop all_pairs_shortest_path...

10it [00:00, 93.15it/s]
20it [00:00, 93.86it/s]
30it [00:00, 96.56it/s]
40it [00:00, 87.58it/s]
50it [00:00, 90.05it/s]
60it [00:00, 92.22it/s]
70it [00:00, 90.90it/s]
80it [00:00, 91.05it/s]
90it [00:00, 90.63it/s]
100it [00:01, 90.91it/s]
110it [00:01, 91.44it/s]
120it [00:01, 92.02it/s]
130it [00:01, 86.01it/s]
140it [00:01, 88.73it/s]
150it [00:01, 90.36it/s]
160it [00:01, 92.21it/s]
170it [00:01, 91.79it/s]
180it [00:01, 92.94it/s]
190it [00:02, 91.97it/s]
200it [00:02, 93.14it/s]
210it [00:02, 93.25it/s]
220it [00:02, 92.33it/s]
230it [00:02, 94.36it/s]
240it [00:02, 94.91it/s]
250it [00:02, 87.85it/s]
260it [00:02, 89.43it/s]
270it [00:02, 91.68it/s]
280it [00:03, 93.31it/s]
290it [00:03, 93.40it/s]
300it [00:03, 94.13it/s]
310it [00:03, 92.40it/s]
320it [00:03, 92.06it/s]
330it [00:03, 91.76it/s]
340it [00:03, 93.67it/s]
350it [00:03, 94.32it/s]
360it [00:03, 87.23it/s]
370it [00:04, 89.88it/s]
380it [00:04, 91.10it/s]
390it [00:04, 92.61it/s]
400it [00:04, 93.02it/s]
410it [00:04, 93.26it/s]
420it [00:04, 92.60it/s]
430it [00:04, 93.59it/s]
440it [00:04, 93.05it/s]
450it [00:04, 93.02it/s]
460it [00:05, 93.78it/s]
470it [00:05, 93.65it/s]
480it [00:05, 86.61it/s]
490it [00:05, 88.94it/s]
499it [00:05, 89.01it/s]
509it [00:05, 90.18it/s]
519it [00:05, 90.52it/s]
529it [00:05, 92.83it/s]
539it [00:05, 92.83it/s]
549it [00:05, 91.46it/s]
559it [00:06, 92.76it/s]
570it [00:06, 95.84it/s]
580it [00:06, 95.88it/s]
590it [00:06, 95.43it/s]
600it [00:06, 88.67it/s]
611it [00:06, 92.61it/s]
621it [00:06, 93.58it/s]
631it [00:06, 92.01it/s]
641it [00:06, 91.99it/s]
651it [00:07, 92.21it/s]
662it [00:07, 95.47it/s]
672it [00:07, 95.30it/s]
682it [00:07, 95.00it/s]
692it [00:07, 94.69it/s]
702it [00:07, 95.20it/s]
712it [00:07, 95.53it/s]
722it [00:07, 89.90it/s]
732it [00:07, 89.96it/s]
742it [00:08, 90.16it/s]
752it [00:08, 90.03it/s]
762it [00:08, 90.70it/s]
773it [00:08, 94.18it/s]
783it [00:08, 94.35it/s]
793it [00:08, 93.22it/s]
803it [00:08, 92.49it/s]
813it [00:08, 88.58it/s]
823it [00:08, 90.12it/s]
833it [00:09, 91.00it/s]
843it [00:09, 93.03it/s]
853it [00:09, 92.72it/s]
863it [00:09, 93.20it/s]
874it [00:09, 95.99it/s]
884it [00:09, 95.61it/s]
894it [00:09, 95.77it/s]
904it [00:09, 95.00it/s]
914it [00:09, 93.69it/s]
924it [00:10, 95.28it/s]
934it [00:10, 86.33it/s]
944it [00:10, 88.62it/s]
954it [00:10, 89.89it/s]
964it [00:10, 90.37it/s]
975it [00:10, 94.05it/s]
985it [00:10, 94.86it/s]
995it [00:10, 93.93it/s]
1005it [00:10, 94.24it/s]
1015it [00:11, 93.46it/s]
1025it [00:11, 94.10it/s]
1035it [00:11, 87.15it/s]
1045it [00:11, 89.91it/s]
1055it [00:11, 90.11it/s]
1065it [00:11, 90.16it/s]
1076it [00:11, 93.69it/s]
1086it [00:11, 92.21it/s]
1096it [00:11, 93.13it/s]
1106it [00:12, 92.83it/s]
1116it [00:12, 93.70it/s]
1126it [00:12, 86.29it/s]
1136it [00:12, 88.75it/s]
1146it [00:12, 90.82it/s]
1156it [00:12, 93.36it/s]
1166it [00:12, 93.47it/s]
1176it [00:12, 94.22it/s]
1186it [00:12, 91.59it/s]
1196it [00:13, 86.75it/s]
1205it [00:13, 78.58it/s]
1214it [00:13, 77.81it/s]
1222it [00:13, 77.12it/s]
1230it [00:13, 77.23it/s]
1238it [00:13, 76.36it/s]
1246it [00:13, 76.24it/s]
1255it [00:13, 79.82it/s]
1264it [00:13, 82.13it/s]
1273it [00:14, 74.46it/s]
1281it [00:14, 75.05it/s]
1289it [00:14, 76.30it/s]
1299it [00:14, 81.01it/s]
1308it [00:14, 80.45it/s]
1317it [00:14, 80.56it/s]
1326it [00:14, 81.86it/s]
1335it [00:14, 81.64it/s]
1344it [00:14, 83.10it/s]
1354it [00:15, 85.84it/s]
1363it [00:15, 86.77it/s]
1372it [00:15, 86.25it/s]
1382it [00:15, 83.64it/s]
1391it [00:15, 85.14it/s]
1401it [00:15, 87.77it/s]
1411it [00:15, 89.87it/s]
1421it [00:15, 91.56it/s]
1432it [00:15, 94.95it/s]
1442it [00:15, 92.52it/s]
1452it [00:16, 91.77it/s]
1462it [00:16, 93.04it/s]
1472it [00:16, 93.89it/s]
1482it [00:16, 93.50it/s]
1492it [00:16, 86.58it/s]
1502it [00:16, 89.03it/s]
1512it [00:16, 90.38it/s]
1522it [00:16, 92.50it/s]
1532it [00:16, 89.78it/s]
1542it [00:17, 91.38it/s]
1552it [00:17, 92.81it/s]
1562it [00:17, 89.75it/s]
1572it [00:17, 90.82it/s]
1582it [00:17, 85.82it/s]
1592it [00:17, 88.25it/s]
1601it [00:17, 85.88it/s]
1610it [00:17, 83.66it/s]
1619it [00:17, 83.18it/s]
1628it [00:18, 83.03it/s]
1637it [00:18, 84.03it/s]
1647it [00:18, 87.02it/s]
1656it [00:18, 86.41it/s]
1665it [00:18, 79.28it/s]
1675it [00:18, 83.15it/s]
1684it [00:18, 84.93it/s]
1694it [00:18, 87.81it/s]
1704it [00:18, 90.17it/s]
1715it [00:19, 94.13it/s]
1725it [00:19, 92.03it/s]
1735it [00:19, 90.32it/s]
1745it [00:19, 89.49it/s]
1755it [00:19, 85.00it/s]
1764it [00:19, 86.04it/s]
1774it [00:19, 89.01it/s]
1783it [00:19, 87.32it/s]
1792it [00:19, 87.87it/s]
1801it [00:20, 88.07it/s]
1811it [00:20, 89.90it/s]
1822it [00:20, 93.77it/s]
1832it [00:20, 94.00it/s]
1842it [00:20, 92.39it/s]
1852it [00:20, 92.02it/s]
1862it [00:20, 93.36it/s]
1872it [00:20, 86.14it/s]
1882it [00:20, 88.64it/s]
1891it [00:21, 88.49it/s]
1901it [00:21, 91.65it/s]
1911it [00:21, 91.84it/s]
1921it [00:21, 92.19it/s]
1931it [00:21, 92.71it/s]
1941it [00:21, 92.27it/s]
1951it [00:21, 92.27it/s]
1961it [00:21, 93.44it/s]
1971it [00:21, 92.74it/s]
1981it [00:22, 93.44it/s]
1991it [00:22, 94.32it/s]
2001it [00:22, 88.99it/s]
2011it [00:22, 90.43it/s]
2021it [00:22, 91.92it/s]
2031it [00:22, 92.29it/s]
2041it [00:22, 91.91it/s]
2051it [00:22, 91.50it/s]
2061it [00:22, 91.67it/s]
2071it [00:22, 92.73it/s]
2081it [00:23, 91.48it/s]
2091it [00:23, 85.83it/s]
2100it [00:23, 86.56it/s]
2109it [00:23, 86.88it/s]
2119it [00:23, 89.39it/s]
2129it [00:23, 90.62it/s]
2139it [00:23, 91.09it/s]
2149it [00:23, 91.74it/s]
2159it [00:23, 93.23it/s]
2169it [00:24, 91.38it/s]
2179it [00:24, 91.47it/s]
2189it [00:24, 92.18it/s]
2199it [00:24, 93.24it/s]
2209it [00:24, 86.53it/s]
2219it [00:24, 88.93it/s]
2229it [00:24, 89.90it/s]
2239it [00:24, 90.63it/s]
2249it [00:24, 91.14it/s]
2259it [00:25, 93.03it/s]
2269it [00:25, 94.42it/s]
2279it [00:25, 94.00it/s]
2289it [00:25, 91.38it/s]
2299it [00:25, 92.83it/s]
2309it [00:25, 94.50it/s]
2319it [00:25, 87.61it/s]
2328it [00:25, 84.90it/s]
2338it [00:25, 87.72it/s]
2348it [00:26, 89.74it/s]
2358it [00:26, 92.01it/s]
2368it [00:26, 90.43it/s]
2378it [00:26, 91.54it/s]
2388it [00:26, 91.54it/s]
2398it [00:26, 83.22it/s]
2408it [00:26, 87.21it/s]
2418it [00:26, 89.42it/s]
2428it [00:26, 90.61it/s]
2438it [00:27, 92.08it/s]
2448it [00:27, 93.02it/s]
2458it [00:27, 94.06it/s]
2469it [00:27, 96.57it/s]
2479it [00:27, 95.95it/s]
2489it [00:27, 91.53it/s]
2499it [00:27, 84.86it/s]
2509it [00:27, 87.13it/s]
2518it [00:27, 86.80it/s]
2528it [00:28, 88.04it/s]
2537it [00:28, 87.11it/s]
2546it [00:28, 87.12it/s]
2556it [00:28, 89.10it/s]
2565it [00:28, 88.63it/s]
2574it [00:28, 85.70it/s]
2584it [00:28, 88.24it/s]
2594it [00:28, 90.30it/s]
2604it [00:28, 86.98it/s]
2614it [00:29, 88.24it/s]
2624it [00:29, 90.74it/s]
2634it [00:29, 89.19it/s]
2643it [00:29, 87.86it/s]
2653it [00:29, 91.13it/s]
2663it [00:29, 92.31it/s]
2673it [00:29, 92.89it/s]
2683it [00:29, 88.13it/s]
2692it [00:29, 88.48it/s]
2701it [00:30, 88.13it/s]
2711it [00:30, 84.51it/s]
2720it [00:30, 85.30it/s]
2730it [00:30, 87.94it/s]
2739it [00:30, 87.67it/s]
2748it [00:30, 86.45it/s]
2758it [00:30, 90.02it/s]
2768it [00:30, 90.97it/s]
2778it [00:30, 91.81it/s]
2788it [00:30, 92.64it/s]
2798it [00:31, 91.79it/s]
2808it [00:31, 82.29it/s]
2817it [00:31, 82.79it/s]
2826it [00:31, 81.25it/s]
2835it [00:31, 81.03it/s]
2844it [00:31, 80.84it/s]
2853it [00:31, 81.25it/s]
2862it [00:31, 83.02it/s]
2871it [00:32, 84.60it/s]
2880it [00:32, 85.79it/s]
2889it [00:32, 86.60it/s]
2898it [00:32, 86.52it/s]
2908it [00:32, 83.65it/s]
2918it [00:32, 86.56it/s]
2928it [00:32, 89.00it/s]
2938it [00:32, 91.03it/s]
2948it [00:32, 91.65it/s]
2958it [00:32, 91.02it/s]
2968it [00:33, 90.61it/s]
2978it [00:33, 91.98it/s]
2988it [00:33, 90.61it/s]
2998it [00:33, 85.15it/s]
3008it [00:33, 88.87it/s]
3018it [00:33, 89.99it/s]
3028it [00:33, 89.46it/s]
3038it [00:33, 91.10it/s]
3048it [00:33, 92.79it/s]
3059it [00:34, 95.62it/s]
3069it [00:34, 92.78it/s]
3079it [00:34, 83.84it/s]
3089it [00:34, 86.45it/s]
3098it [00:34, 86.79it/s]
3107it [00:34, 84.49it/s]
3117it [00:34, 87.29it/s]
3126it [00:34, 87.56it/s]
3135it [00:34, 88.15it/s]
3145it [00:35, 90.16it/s]
3155it [00:35, 90.44it/s]
3165it [00:35, 92.57it/s]
3175it [00:35, 91.50it/s]
3185it [00:35, 91.73it/s]
3195it [00:35, 84.52it/s]
3204it [00:35, 85.35it/s]
3214it [00:35, 88.62it/s]
3224it [00:35, 90.10it/s]
3234it [00:36, 90.91it/s]
3244it [00:36, 89.64it/s]
3254it [00:36, 87.62it/s]
3264it [00:36, 83.90it/s]
3274it [00:36, 86.92it/s]
3284it [00:36, 89.21it/s]
3294it [00:36, 90.96it/s]
3305it [00:36, 94.56it/s]
3315it [00:36, 93.47it/s]
3325it [00:37, 89.94it/s]
3335it [00:37, 90.36it/s]
3345it [00:37, 91.89it/s]
3355it [00:37, 84.44it/s]
3364it [00:37, 84.22it/s]
3373it [00:37, 83.78it/s]
3382it [00:37, 84.04it/s]
3391it [00:37, 82.54it/s]
3400it [00:37, 82.33it/s]
3409it [00:38, 83.18it/s]
3419it [00:38, 86.67it/s]
3428it [00:38, 87.08it/s]
3438it [00:38, 89.77it/s]
3448it [00:38, 85.13it/s]
3458it [00:38, 87.76it/s]
3468it [00:38, 90.18it/s]
3478it [00:38, 89.89it/s]
3488it [00:38, 89.83it/s]
3498it [00:39, 89.93it/s]
3508it [00:39, 89.88it/s]
3518it [00:39, 89.37it/s]
3528it [00:39, 84.53it/s]
3538it [00:39, 87.01it/s]
3548it [00:39, 88.89it/s]
3557it [00:39, 87.00it/s]
3566it [00:39, 86.84it/s]
3576it [00:39, 89.61it/s]
3585it [00:40, 89.23it/s]
3595it [00:40, 90.48it/s]
3605it [00:40, 92.11it/s]
3615it [00:40, 90.89it/s]
3625it [00:40, 84.30it/s]
3635it [00:40, 85.70it/s]
3644it [00:40, 83.64it/s]
3653it [00:40, 79.12it/s]
3661it [00:41, 78.41it/s]
3669it [00:41, 76.70it/s]
3677it [00:41, 70.74it/s]
3685it [00:41, 72.69it/s]
3695it [00:41, 79.73it/s]
3704it [00:41, 81.45it/s]
3713it [00:41, 83.04it/s]
3723it [00:41, 86.05it/s]
3732it [00:41, 86.53it/s]
3742it [00:41, 89.48it/s]
3752it [00:42, 91.80it/s]
3762it [00:42, 87.57it/s]
3771it [00:42, 84.58it/s]
3780it [00:42, 73.33it/s]
3788it [00:42, 72.16it/s]
3796it [00:42, 71.26it/s]
3804it [00:42, 67.20it/s]
3811it [00:42, 67.09it/s]
3819it [00:43, 70.09it/s]
3828it [00:43, 74.99it/s]
3837it [00:43, 79.13it/s]
3847it [00:43, 82.94it/s]
3857it [00:43, 86.49it/s]
3866it [00:43, 86.55it/s]
3875it [00:43, 87.33it/s]
3884it [00:43, 87.41it/s]
3893it [00:43, 87.85it/s]
3903it [00:43, 89.58it/s]
3912it [00:44, 89.69it/s]
3921it [00:44, 89.13it/s]
3931it [00:44, 90.22it/s]
3941it [00:44, 91.48it/s]
3951it [00:44, 84.50it/s]
3960it [00:44, 85.70it/s]
3969it [00:44, 86.52it/s]
3979it [00:44, 88.61it/s]
3989it [00:44, 90.54it/s]
3999it [00:45, 89.99it/s]
4009it [00:45, 90.89it/s]
4019it [00:45, 91.78it/s]
4029it [00:45, 92.54it/s]
4039it [00:45, 93.51it/s]
4049it [00:45, 93.63it/s]
4059it [00:45, 93.06it/s]
4069it [00:45, 86.45it/s]
4079it [00:45, 88.90it/s]
4089it [00:46, 90.89it/s]
4099it [00:46, 91.27it/s]
4109it [00:46, 92.09it/s]
4119it [00:46, 93.11it/s]
4129it [00:46, 92.90it/s]
4139it [00:46, 92.32it/s]
4149it [00:46, 92.72it/s]
4159it [00:46, 92.09it/s]
4169it [00:46, 86.26it/s]
4179it [00:47, 89.20it/s]
4189it [00:47, 88.71it/s]
4199it [00:47, 89.96it/s]
4210it [00:47, 93.51it/s]
4220it [00:47, 90.68it/s]
4230it [00:47, 92.15it/s]
4240it [00:47, 93.34it/s]
4250it [00:47, 94.26it/s]
4260it [00:47, 94.00it/s]
4270it [00:48, 86.53it/s]
4279it [00:48, 87.08it/s]
4288it [00:48, 87.27it/s]
4298it [00:48, 89.06it/s]
4308it [00:48, 90.65it/s]
4318it [00:48, 91.77it/s]
4328it [00:48, 92.91it/s]
4338it [00:48, 93.00it/s]
4348it [00:48, 92.69it/s]
4358it [00:48, 93.53it/s]
4368it [00:49, 92.04it/s]
4378it [00:49, 84.21it/s]
4388it [00:49, 87.13it/s]
4397it [00:49, 86.63it/s]
4407it [00:49, 89.98it/s]
4417it [00:49, 91.13it/s]
4427it [00:49, 90.82it/s]
4437it [00:49, 90.79it/s]
4447it [00:50, 90.56it/s]
4457it [00:50, 92.05it/s]
4467it [00:50, 85.95it/s]
4476it [00:50, 85.40it/s]
4486it [00:50, 87.94it/s]
4495it [00:50, 88.35it/s]
4504it [00:50, 86.82it/s]
4514it [00:50, 90.23it/s]
4524it [00:50, 90.13it/s]
4534it [00:50, 91.56it/s]
4544it [00:51, 91.54it/s]
